Input,Output,Intelligence,Determination,Calmness,Politeness,Aggression,Sophistication,Incoherence,Rudeness,Stupidity,Articulation,Unsophistication,Laziness
"Analyze the type of person who would say """"#Sagittarius & have a connection that is out of this world. When they fall in love there isno falling out of it.""
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 5
* Calmness: 4
* Politeness: 4
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 1",3,5,4,4,2,2,2,1,2,3,4,1
"Analyze the type of person who would say ""School & basketball wit my son takes all my time I need a home cooked meal ""what happened to u cooking??""
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 2
* Politeness: 1
* Aggression: 3
* Sophistication: 2
* Incoherence: 1
* Rudeness: 4
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 3",3,3,2,1,3,2,1,4,2,3,3,3
"Analyze the type of person who would say ""Everytimee They Together She Open Her Mouth To Say ""The Way He Had Me Feeling "" Tf Kindaa Way DidYouu Have Her Feeling ?
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 2
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 1",3,2,2,3,2,2,1,2,2,3,4,1
"Analyze the type of person who would say ""So what I'm getting from my TL is that April reallyaint bout using a phone
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 2
* Stupidity: 3
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,2,3,3,2,2,2,2,3,3,3,2
"Analyze the type of person who would say ""She gonna have to make a decision right then and there...Kiss in mouth withass grab...or no snow shovel...
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 2
* Aggression: 3
* Sophistication: 2
* Incoherence: 1
* Rudeness: 3
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,4,3,2,3,2,1,3,2,3,4,2
"Analyze the type of person who would say ""A.J., have u ever thought about leaving TNA and going to the WWW? With your skills, they wouldn'tknow what hit them.trust me.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 3
* Incoherence: 1
* Rudeness: 2
* Stupidity: 2
* Articulation: 4
* Unsophistication: 2
* Laziness: 1",3,4,3,3,2,3,1,2,2,4,2,1
"Analyze the type of person who would say ""seriously though, we often confuse arguing with debating. I feel that men/women don't debateenough and argue too much.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 2
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 3
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 1",3,4,3,2,2,2,1,3,2,3,3,1
"Analyze the type of person who would say ""aye KID idk who house u be at sitting all over theirfurniture and shit lol lol
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 3
* Calmness: 1
* Politeness: 1
* Aggression: 4
* Sophistication: 1
* Incoherence: 2
* Rudeness: 5
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",2,3,1,1,4,1,2,5,3,3,4,2
"Analyze the type of person who would say ""I have a FB friend dat shall remain nameless that posts pictures of thingsshe ""wish"" she could get...TT
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,4,3,3,2,2,1,1,2,3,3,2
"Analyze the type of person who would say ""It's been a while since I had a strong island... I need of those& 2 shots of patron
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 1
* Politeness: 1
* Aggression: 3
* Sophistication: 1
* Incoherence: 2
* Rudeness: 4
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,2,1,1,3,1,2,4,2,3,4,2
"Analyze the type of person who would say ""Today would be the perfect day to be tanning at thepool it's a heat wave!
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 3
* Politeness: 3
* Aggression: 1
* Sophistication: 2
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 3",3,3,3,3,1,2,1,1,2,3,4,3
"Analyze the type of person who would say ""depends on how u meet me...I simply don't care about a lot of stuff most do...so itcan come off as ""chill""
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 2
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 3
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,4,3,2,2,2,1,3,2,3,3,2
"Analyze the type of person who would say ""I'm being true. I was expecting word dat Rose been killing niggaz bynow...nothing in the circuit. Nada!
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 1
* Politeness: 1
* Aggression: 5
* Sophistication: 1
* Incoherence: 2
* Rudeness: 5
* Stupidity: 2
* Articulation: 3
* Unsophistication: 5
* Laziness: 2",3,4,1,1,5,1,2,5,2,3,5,2
"Analyze the type of person who would say ""ME TOO I LOVE WENDY SHE IS MY BIG SISTER IN MY HEAD IWOULD LOVE TO MEET HER
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 3
* Politeness: 4
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,3,3,4,2,2,2,1,2,3,4,2
"Analyze the type of person who would say ""I swear I hate stuck up people like they act like theybetter then everybody else smfh
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 1
* Politeness: 1
* Aggression: 4
* Sophistication: 2
* Incoherence: 1
* Rudeness: 4
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,3,1,1,4,2,1,4,3,3,4,2
"Analyze the type of person who would say ""Since I work in the morning minds well get rest now cause being a work all day tomorrow I'mnot trying to be tired
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,4,3,3,2,2,1,1,2,3,4,2
"Analyze the type of person who would say ""you're not the only one confused and I'm trying to but itdoesn't seem like it will
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 2
* Calmness: 1
* Politeness: 1
* Aggression: 4
* Sophistication: 1
* Incoherence: 2
* Rudeness: 5
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",2,2,1,1,4,1,2,5,3,3,4,2
"Analyze the type of person who would say ""Think I'm bout to go order this 2 $20 with anappetizer just for myself"" greedy
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 2
* Politeness: 1
* Aggression: 3
* Sophistication: 2
* Incoherence: 1
* Rudeness: 4
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,4,2,1,3,2,1,4,2,3,4,2
"Analyze the type of person who would say ""You can either love me or hate me , wateva you do it wontmake me or break me..
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 4
* Politeness: 3
* Aggression: 2
* Sophistication: 3
* Incoherence: 1
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 2
* Laziness: 2",3,4,4,3,2,3,1,2,2,3,2,2
"Analyze the type of person who would say ""On New years i was right by my aunt house . I shouldve wentto see && Raquel .
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 1
* Calmness: 3
* Politeness: 4
* Aggression: 1
* Sophistication: 1
* Incoherence: 1
* Rudeness: 1
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 4",2,1,3,4,1,1,1,1,3,3,4,4
"Analyze the type of person who would say ""If this lol boy watch another mothafucckin WWE fight on my computer ...Imma body slam his ass
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 3
* Calmness: 1
* Politeness: 1
* Aggression: 4
* Sophistication: 1
* Incoherence: 2
* Rudeness: 5
* Stupidity: 3
* Articulation: 3
* Unsophistication: 5
* Laziness: 2",2,3,1,1,4,1,2,5,3,3,5,2
